Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,Hour,Fraud_Spike
131293.0,7.7985399150356205,-0.28680107332302,-7.29464689308192,-0.0058351221982158,0.129725688612534,-0.617788533346007,-0.0804451324079799,-0.29099479353464,-1.1594989073988,1.2329869333205,-0.754188692991852,-0.829636768029941,0.406223339577877,-0.0486297213327564,0.841599977644805,-0.337436993055568,1.17557431232145,-1.34633512203769,34.0910192058934,0.252792667721722,0.145816820403642,0.591411718775892,0.533924956859587,0.69257332421368,-1.16650885957692,-0.0618355535856991,0.0596684001555365,0.054022014870351,10.0,0,12.0,0.001
160358.0,-0.968408573847784,0.66160537857513,3.60886247756186,-48.917816204999596,5.34829693115209,1.92351461145604,-1.05874749171248,0.561560530470888,-0.216999423801527,1.12135377355567,-2.13894781058164,-0.350491520587302,0.11534003626792,-1.35431462096747,-1.00660761900365,-0.387804278099184,0.650516895414029,0.470278015756703,1.6582080025974,-0.618390118015858,0.0889127812794924,0.745001323592432,-0.497072250082549,-0.0465388453802015,0.0815234601245967,0.64392888450049,-0.0016171660904605,0.0939201964631323,14.88,0,20.0,0.002
77091.0,-2.18641652407601,-1.15445796707617,1.08713928178473,0.0021255732526301,-0.565712176247515,-0.40561245638752,-0.266454298760697,8.45794174131338,-1.25160640493654,0.492300439084476,-0.899395260508778,-0.341416830190018,0.0001397058000273,0.278145301211489,0.80664876969369,-0.942599932291037,-0.156078787251372,1.28844516873854,-2.25409335526076,-0.738610493691708,-0.0768836419541777,-0.000661409019543368,-0.356469536379112,0.0803197702823736,-0.483597701269259,-0.486258973965485,0.25870266677648,-0.326777640279059,196.0,0,21.0,0.005
131293.0,7.7985399150356205,-0.28680107332302,-7.29464689308192,-0.0058351221982158,0.129725688612534,-0.617788533346007,-0.0804451324079799,-0.29099479353464,-1.1594989073988,1.2329869333205,-0.754188692991852,-0.829636768029941,0.406223339577877,-0.0486297213327564,0.841599977644805,-0.337436993055568,1.17557431232145,-1.34633512203769,34.0910192058934,0.252792667721722,0.145816820403642,0.591411718775892,0.533924956859587,0.69257332421368,-1.16650885957692,-0.0618355535856991,0.0596684001555365,0.054022014870351,10.0,0,12.0,0.001
160358.0,-0.968408573847784,0.66160537857513,3.60886247756186,-48.917816204999596,5.34829693115209,1.92351461145604,-1.05874749171248,0.561560530470888,-0.216999423801527,1.12135377355567,-2.13894781058164,-0.350491520587302,0.11534003626792,-1.35431462096747,-1.00660761900365,-0.387804278099184,0.650516895414029,0.470278015756703,1.6582080025974,-0.618390118015858,0.0889127812794924,0.745001323592432,-0.497072250082549,-0.0465388453802015,0.0815234601245967,0.64392888450049,-0.0016171660904605,0.0939201964631323,14.88,0,20.0,0.002
77091.0,-2.18641652407601,-1.15445796707617,1.08713928178473,0.0021255732526301,-0.565712176247515,-0.40561245638752,-0.266454298760697,8.45794174131338,-1.25160640493654,0.492300439084476,-0.899395260508778,-0.341416830190018,0.0001397058000273,0.278145301211489,0.80664876969369,-0.942599932291037,-0.156078787251372,1.28844516873854,-2.25409335526076,-0.738610493691708,-0.0768836419541777,-0.000661409019543368,-0.356469536379112,0.0803197702823736,-0.483597701269259,-0.486258973965485,0.25870266677648,-0.326777640279059,196.0,0,21.0,0.005
74908.0237694725,-11.509935774223027,-0.8392175232226385,4.577010588510371,0.3471176970524331,-1.236950710878082,0.03900567563372106,0.5150352672086598,-40.50285173315214,1.6324113039316352,13.49399813149876,1.1581108735000678,-0.01851313599238993,-2.392291830440116,1.551151975522523,0.36659824609684827,0.5765569630557664,-4.739151393910953,-0.8604133652839524,-24.457494422134246,-0.26987493529337125,-0.9896048202585809,0.13929291912946204,-0.24032539815813503,0.11422764866203965,0.18676676447707832,-0.7271371758248686,0.22213377163371284,1.5505004928140769,444.4852918546196,1,1.0,0.32361021914954125
190142.86128198323,3.7569801834567196,-0.3092123758512146,1.6437555482984223,11.68678037619532,-1.3204566130842763,4.360602231471951,0.5137859509122088,3.729086295388553,-1.4301413779606327,4.60949281314914,0.7916626939629359,-0.2886586389201383,-13.133195874511204,0.11567463429285867,-0.9398797863273552,0.3112501545435361,-6.911926157438528,-0.38455554422982535,-12.097035731008848,-0.9787637157823074,-0.12578692009964815,-0.24125087110003277,-0.3748208075495975,0.1503017614618776,-0.7553829323533225,-0.24751863555150475,-0.4787486216634773,-0.998354040738791,477.87009761664694,1,14.0,0.48864319040466575
146398.78836228102,-6.006386899188049,0.33126343140356396,-2.648801018835194,-11.428228145150205,0.5219415656168976,-0.7939704997138682,0.5150476863060479,-13.23572929536776,-0.44004448669698376,12.1929317825844,0.6241198170521551,0.3227185603380895,-6.652966867302352,1.1792971840638264,-0.5138669173366935,3.0788808084552377,0.38817302355861594,1.0062928092144405,-22.44950305231027,-0.4442932600761116,0.055724912288694604,1.9808476076785495,0.7109599682034915,-0.36361221221385587,-0.6115178029919482,-0.07443342910004629,1.2557561255735208,0.9843223984765838,431.2016810154599,0,4.0,0.7704074178077932
119731.69683940732,-2.916937497932768,0.9755451271223592,2.5663371655667806,-7.519330326867742,0.29698467323318606,8.160507499768856,3.852731490654721,17.048666695924478,0.13074057728609134,9.444432628854184,0.6283455092642799,-0.827230943552323,4.0383255896368215,0.06751848141010895,-1.0592135218889516,1.1195749114345768,-6.647600931288302,-0.5768918695231487,-4.218161808495704,0.3773004930448522,1.0941915184709485,-1.4436041192394247,0.44426331148603976,-0.056945623721067457,-1.4066610968482223,0.620672097550678,-0.8946073022195039,-0.21398884422550896,404.9485212877142,0,21.0,0.6832953766065052
